Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,HM2,HM3,HM4,HM5,AM1,AM2,AM3,AM4,AM5,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
16/08/25,Chelsea,Man City,5,3,H,41,28,58,37,22,48,W,D,D,D,W,W,L,W,D,D,126,WDDDW,WLWDD,9,8,0,0,0,0,0,0,0,0,36,-12,-5,1
16/08/25,Chelsea,Man United,4,3,H,64,64,68,39,51,24,L,L,L,D,D,W,D,D,L,L,127,LLLDD,WDDLL,2,5,0,0,1,0,0,0,0,0,10,30,10,-3
16/08/25,Chelsea,Newcastle,0,3,A,56,59,10,47,20,50,D,D,D,D,D,L,W,W,D,L,128,DDDDD,LWWDL,5,7,0,0,0,0,0,0,0,0,11,-14,18,-2
16/08/25,Chelsea,Nottingham Forest,1,4,A,21,10,46,31,21,80,W,W,W,W,W,D,W,D,W,L,129,WWWWW,DWDWL,15,8,1,1,0,0,0,0,0,0,-3,42,5,7
16/08/25,Chelsea,Sunderland,0,2,A,74,49,63,45,75,49,W,D,D,W,W,D,L,D,W,L,130,WDDWW,DLDWL,11,5,0,0,0,0,0,0,0,0,42,10,-17,6
16/08/25,Chelsea,Tottenham,2,0,H,28,22,14,64,26,15,L,L,L,L,D,W,W,D,L,D,131,LLLLD,WWDLD,1,8,0,0,1,0,0,0,0,0,-9,16,16,-7
16/08/25,Chelsea,West Ham,5,4,H,55,77,66,58,25,61,L,W,D,W,W,L,L,L,D,D,132,LWDWW,LLLDD,10,2,0,0,0,0,0,0,1,0,9,-12,0,8
16/08/25,Chelsea,Wolves,1,4,A,49,44,22,43,71,81,W,W,D,L,W,L,D,D,L,D,133,WWDLW,LDDLD,10,3,0,0,0,0,0,0,0,0,-9,46,-14,7
16/08/25,Crystal Palace,Arsenal,1,4,A,52,71,64,14,6,80,L,D,D,L,L,W,L,W,L,L,134,LDDLL,WLWLL,2,6,0,0,0,0,0,0,0,0,-16,30,-1,-4
16/08/25,Crystal Palace,Aston Villa,4,4,D,31,53,69,16,9,74,D,L,L,L,W,W,L,D,L,D,135,DLLLW,WLDLD,4,5,0,0,0,0,0,0,0,0,45,48,-16,-1
16/08/25,Crystal Palace,Bournemouth,0,2,A,56,48,10,41,25,13,W,W,W,D,D,W,L,D,L,W,136,WWWDD,WLDLW,11,7,1,0,0,0,0,0,0,0,-30,-14,10,4
16/08/25,Crystal Palace,Brentford,1,2,A,54,32,20,57,17,66,D,L,L,D,D,W,L,D,D,L,137,DLLDD,WLDDL,3,5,0,0,0,0,0,0,0,0,17,-4,14,-2
16/08/25,Crystal Palace,Brighton,2,3,A,62,27,55,36,1,51,W,L,W,L,W,W,L,W,D,W,138,WLWLW,WLWDW,9,10,0,0,0,0,0,0,0,0,17,40,-10,-1
16/08/25,Crystal Palace,Burnley,4,0,H,69,62,23,24,77,30,W,D,D,W,D,W,D,W,W,L,139,WDDWD,WDWWL,9,10,0,0,0,0,0,0,0,0,7,6,-14,-1
16/08/25,Crystal Palace,Chelsea,4,3,H,26,53,40,32,3,62,W,D,L,W,L,L,L,L,L,L,140,WDLWL,LLLLL,7,0,0,0,0,0,0,0,1,1,25,19,-2,7
16/08/25,Crystal Palace,Everton,0,4,A,22,66,28,49,2,21,L,L,L,D,W,W,W,D,D,W,141,LLLDW,WWDDW,4,11,0,0,1,0,0,0,0,0,49,44,1,-7
16/08/25,Crystal Palace,Fulham,5,3,H,73,74,55,56,68,43,D,L,W,W,D,L,L,D,D,D,142,DLWWD,LLDDD,8,3,0,0,0,0,0,0,0,0,37,-18,17,5
16/08/25,Crystal Palace,Leeds,5,2,H,54,31,32,28,2,31,W,D,D,W,W,W,L,D,D,L,143,WDDWW,WLDDL,11,5,0,0,0,0,0,0,0,0,16,11,18,6
16/08/25,Crystal Palace,Liverpool,0,1,A,25,78,36,30,16,47,L,D,D,L,W,L,D,L,D,D,144,LDDLW,LDLDD,5,3,0,0,0,0,0,0,0,0,16,17,2,2
16/08/25,Crystal Palace,Man City,2,0,H,30,11,68,33,31,16,L,L,L,D,W,D,D,W,W,L,145,LLLDW,DDWWL,4,8,0,0,1,0,0,0,0,0,-1,10,8,-4
16/08/25,Crystal Palace,Man United,4,0,H,38,68,58,65,61,27,L,L,D,L,D,L,L,L,L,L,146,LLDLD,LLLLL,2,0,0,0,0,0,0,0,1,1,27,5,-18,2
16/08/25,Crystal Palace,Newcastle,2,2,D,21,46,15,22,38,15,W,L,D,W,W,D,W,L,D,L,147,WLDWW,DWLDL,10,5,0,0,0,0,0,0,0,0,43,14,14,5
16/08/25,Crystal Palace,Nottingham Forest,3,1,H,52,77,20,51,46,78,W,D,W,L,W,D,W,L,W,W,148,WDWLW,DWLWW,10,10,0,0,0,0,0,0,0,0,-27,-24,-14,0
16/08/25,Crystal Palace,Sunderland,1,4,A,52,10,38,48,31,44,L,L,D,L,L,D,L,L,D,W,149,LLDLL,DLLDW,1,5,0,0,0,0,0,0,0,0,39,-2,1,-4
16/08/25,Crystal Palace,Tottenham,3,3,D,53,65,26,17,8,2,D,D,D,D,D,D,L,W,L,D,150,DDDDD,DLWLD,5,5,0,0,0,0,0,0,0,0,12,35,-17,0
16/08/25,Crystal Palace,West Ham,1,4,A,75,73,57,40,82,4,W,L,D,D,D,W,D,D,L,D,151,WLDDD,WDDLD,6,6,0,0,0,0,0,0,0,0,-13,-25,-17,0
16/08/25,Crystal Palace,Wolves,4,2,H,77,29,12,42,3,89,D,L,W,D,L,L,D,W,W,D,152,DLWDL,LDWWD,5,8,0,0,0,0,0,0,0,0,17,11,-13,-3
16/08/25,Everton,Arsenal,2,3,A,35,68,55,30,38,23,W,D,D,L,W,W,D,W,W,D,153,WDDLW,WDWWD,8,11,0,0,0,0,0,0,0,0,44,43,-3,-3
16/08/25,Everton,Aston Villa,3,1,H,13,75,47,18,44,24,D,W,L,L,D,W,L,D,D,W,154,DWLLD,WLDDW,5,8,0,0,0,0,0,0,0,0,-29,23,-13,-3
16/08/25,Everton,Bournemouth,2,4,A,67,43,38,69,83,14,W,D,L,L,W,L,L,L,L,W,155,WDLLW,LLLLW,7,3,0,0,0,0,0,0,1,0,15,-30,-8,4
16/08/25,Everton,Brentford,1,1,D,12,12,64,53,69,56,W,W,L,L,L,L,W,D,D,W,156,WWLLL,LWDDW,6,8,0,0,0,0,0,0,0,0,40,4,3,-2
16/08/25,Everton,Brighton,2,2,D,59,80,58,11,45,30,W,D,W,W,D,W,L,L,W,D,157,WDWWD,WLLWD,11,7,0,0,0,0,0,0,0,0,8,15,8,4
16/08/25,Everton,Burnley,0,3,A,28,74,24,36,15,8,W,W,W,L,D,L,L,D,W,W,158,WWWLD,LLDWW,10,7,1,0,0,0,0,0,0,0,-20,2,-12,3
16/08/25,Everton,Chelsea,3,4,A,63,38,57,53,17,66,D,D,W,L,D,D,D,W,D,D,159,DDWLD,DDWDD,6,7,0,0,0,0,0,0,0,0,9,-25,-1,-1
16/08/25,Everton,Crystal Palace,0,4,A,60,64,40,26,41,36,L,D,D,W,D,D,L,L,D,D,160,LDDWD,DLLDD,6,3,0,0,0,0,0,0,0,0,5,47,1,3
16/08/25,Everton,Fulham,5,1,H,67,42,33,37,27,44,D,D,L,W,W,W,L,W,D,W,161,DDLWW,WLWDW,8,10,0,0,0,0,0,0,0,0,-6,-23,6,-2
16/08/25,Everton,Leeds,0,4,A,43,11,36,12,42,74,D,D,W,W,L,L,W,L,D,L,162,DDWWL,LWLDL,8,4,0,0,0,0,0,0,0,0,-17,14,-2,4
16/08/25,Everton,Liverpool,2,0,H,46,15,50,24,64,71,D,D,L,D,D,W,W,L,D,W,163,DDLDD,WWLDW,4,10,0,0,0,0,0,0,0,0,-4,37,-10,-6
16/08/25,Everton,Man City,0,2,A,30,15,64,28,61,18,L,L,D,L,L,L,D,W,D,W,164,LLDLL,LDWDW,1,8,0,0,0,0,0,0,0,0,35,-4,-17,-7
16/08/25,Everton,Man United,1,4,A,61,79,22,34,20,78,L,L,D,D,W,W,W,L,W,L,165,LLDDW,WWLWL,5,9,0,0,0,0,0,0,0,0,20,14,5,-4
16/08/25,Everton,Newcastle,5,3,H,14,14,42,59,23,16,D,W,L,D,D,L,W,L,D,W,166,DWLDD,LWLDW,6,7,0,0,0,0,0,0,0,0,-18,35,-4,-1
16/08/25,Everton,Nottingham Forest,2,2,D,59,52,67,14,77,12,D,W,W,W,L,W,D,D,L,W,167,DWWWL,WDDLW,10,8,0,0,0,0,0,0,0,0,-23,-15,1,2
16/08/25,Everton,Sunderland,4,2,H,27,34,32,50,31,25,D,D,W,D,L,L,W,L,L,W,168,DDWDL,LWLLW,6,6,0,0,0,0,0,0,0,0,-27,33,-9,0
16/08/25,Everton,Tottenham,5,1,H,18,19,41,37,56,78,D,W,W,L,L,W,D,W,D,D,169,DWWLL,WDWDD,7,9,0,0,0,0,0,0,0,0,-20,4,6,-2
16/08/25,Everton,West Ham,3,0,H,77,29,68,55,4,48,W,W,D,L,W,L,L,L,D,W,170,WWDLW,LLLDW,10,4,0,0,0,0,0,0,1,0,-19,33,-4,6
16/08/25,Everton,Wolves,4,3,H,14,62,18,29,64,79,W,L,D,L,D,L,L,D,D,W,171,WLDLD,LLDDW,5,5,0,0,0,0,0,0,0,0,25,26,-5,0
16/08/25,Fulham,Arsenal,0,4,A,39,33,55,32,6,38,W,D,L,D,D,D,W,W,W,L,172,WDLDD,DWWWL,6,10,0,0,0,0,0,0,0,0,-16,9,-4,-4
16/08/25,Fulham,Aston Villa,4,2,H,52,20,20,12,25,0,D,D,W,W,L,L,W,W,W,W,173,DDWWL,LWWWW,8,12,0,0,0,0,0,0,0,0,49,-6,-3,-4
16/08/25,Fulham,Bournemouth,0,1,A,42,25,65,53,13,77,D,W,D,L,L,L,W,D,D,L,174,DWDLL,LWDDL,5,5,0,0,0,0,0,0,0,0,27,12,1,0
16/08/25,Fulham,Brentford,4,0,H,29,36,11,61,21,39,W,D,W,D,L,L,D,L,L,D,175,WDWDL,LDLLD,8,2,0,0,0,0,0,0,0,0,-15,-18,3,6
16/08/25,Fulham,Brighton,5,4,H,47,58,10,64,31,46,D,W,L,D,L,D,D,D,W,L,176,DWLDL,DDDWL,5,6,0,0,0,0,0,0,0,0,5,-22,20,-1
16/08/25,Fulham,Burnley,1,1,D,68,72,27,44,76,4,W,W,W,W,L,W,L,D,L,D,177,WWWWL,WLDLD,12,5,1,0,0,0,0,0,0,0,25,17,9,7
16/08/25,Fulham,Chelsea,3,1,H,13,46,20,40,41,47,D,W,L,W,W,D,D,W,W,W,178,DWLWW,DDWWW,10,11,0,0,0,0,0,0,0,0,38,9,3,-1
16/08/25,Fulham,Crystal Palace,4,2,H,22,46,10,15,23,46,D,D,L,D,W,W,D,L,L,L,179,DDLDW,WDLLL,6,4,0,0,0,0,0,0,0,0,-13,-26,17,2
16/08/25,Fulham,Everton,1,3,A,63,56,48,66,24,28,L,D,W,W,L,W,D,W,L,D,180,LDWWL,WDWLD,7,8,0,0,0,0,0,0,0,0,-11,24,-18,-1
16/08/25,Fulham,Leeds,3,0,H,52,44,35,62,35,5,D,D,L,W,D,W,D,D,D,W,181,DDLWD,WDDDW,6,9,0,0,0,0,0,0,0,0,-8,46,-14,-3
16/08/25,Fulham,Liverpool,3,2,H,23,80,24,18,81,12,W,D,L,D,L,L,W,L,W,W,182,WDLDL,LWLWW,5,9,0,0,0,0,0,0,0,0,46,30,16,-4
16/08/25,Fulham,Man City,1,4,A,15,76,68,54,20,26,L,L,D,D,W,L,L,W,L,D,183,LLDDW,LLWLD,5,4,0,0,0,0,0,0,0,0,-19,26,12,1
16/08/25,Fulham,Man United,2,1,H,68,20,46,60,63,5,D,L,D,D,L,D,D,W,L,L,184,DLDDL,DDWLL,3,5,0,0,0,0,0,0,0,0,2,-30,13,-2
16/08/25,Fulham,Newcastle,2,1,H,33,25,59,63,17,78,W,L,W,W,W,D,L,L,D,D,185,WLWWW,DLLDD,12,3,0,0,0,0,0,0,0,0,1,-18,-19,9
16/08/25,Fulham,Nottingham Forest,3,3,D,64,26,50,65,16,10,D,D,W,L,D,W,L,D,L,W,186,DDWLD,WLDLW,6,7,0,0,0,0,0,0,0,0,15,-17,-18,-1
16/08/25,Fulham,Sunderland,4,4,D,15,31,19,34,80,45,D,D,D,D,D,W,W,W,D,W,187,DDDDD,WWWDW,5,13,0,0,0,0,1,0,0,0,4,45,-9,-8
16/08/25,Fulham,Tottenham,4,0,H,22,20,51,30,31,73,D,L,D,D,W,D,L,D,L,W,188,DLDDW,DLDLW,6,5,0,0,0,0,0,0,0,0,-2,0,10,1
16/08/25,Fulham,West Ham,3,4,A,59,30,56,42,16,4,L,W,L,D,L,W,L,W,D,L,189,LWLDL,WLWDL,4,7,0,0,0,0,0,0,0,0,-29,22,8,-3
16/08/25,Fulham,Wolves,0,2,A,63,13,57,40,90,4,D,W,L,D,D,D,D,L,D,W,190,DWLDD,DDLDW,6,6,0,0,0,0,0,0,0,0,18,-25,3,0
16/08/25,Leeds,Arsenal,5,4,H,62,73,37,31,64,40,L,D,D,W,D,L,L,D,L,D,191,LDDWD,LLDLD,6,2,0,0,0,0,0,0,0,0,-17,21,2,4
16/08/25,Leeds,Aston Villa,2,3,A,72,18,43,38,77,32,D,W,L,D,D,L,W,L,L,D,192,DWLDD,LWLLD,6,4,0,0,0,0,0,0,0,0,-1,45,-10,2
16/08/25,Leeds,Bournemouth,4,2,H,37,75,21,11,30,64,W,W,W,D,D,W,L,L,W,W,193,WWWDD,WLLWW,11,9,1,0,0,0,0,0,0,0,23,45,-4,2
16/08/25,Leeds,Brentford,5,2,H,58,30,64,25,10,14,L,D,W,L,D,W,L,W,L,W,194,LDWLD,WLWLW,5,9,0,0,0,0,0,0,0,0,39,2,-3,-4
16/08/25,Leeds,Brighton,0,2,A,47,77,45,15,53,74,L,W,W,D,L,W,W,W,D,W,195,LWWDL,WWWDW,7,13,0,0,0,0,1,0,0,0,4,50,-15,-6
16/08/25,Leeds,Burnley,3,1,H,13,13,38,62,53,71,D,W,D,W,D,L,L,D,D,L,196,DWDWD,LLDDL,9,2,0,0,0,0,0,0,0,0,35,40,12,7
16/08/25,Leeds,Chelsea,4,3,H,38,70,67,18,12,39,L,D,D,W,L,W,W,L,W,W,197,LDDWL,WWLWW,5,12,0,0,0,0,0,0,0,0,37,20,13,-7
16/08/25,Leeds,Crystal Palace,3,0,H,42,79,12,38,43,41,W,L,W,L,D,W,L,W,L,W,198,WLWLD,WLWLW,7,9,0,0,0,0,0,0,0,0,16,36,-1,-2
16/08/25,Leeds,Everton,3,3,D,64,68,51,50,86,6,W,W,W,L,W,D,L,D,L,W,199,WWWLW,DLDLW,12,5,1,0,0,0,0,0,0,0,-4,25,-4,7
16/08/25,Leeds,Fulham,5,4,H,21,63,26,33,61,60,W,D,W,L,D,D,W,L,L,D,200,WDWLD,DWLLD,8,5,0,0,0,0,0,0,0,0,-24,-10,-1,3
16/08/25,Leeds,Liverpool,1,2,A,70,32,29,34,37,45,L,L,D,L,D,L,D,W,W,L,201,LLDLD,LDWWL,2,7,0,0,0,0,0,0,0,0,6,11,14,-5
16/08/25,Leeds,Man City,3,2,H,41,51,61,27,53,46,W,W,D,L,D,W,W,D,W,L,202,WWDLD,WWDWL,8,10,0,0,0,0,0,0,0,0,15,34,-3,-2
16/08/25,Leeds,Man United,1,4,A,16,53,25,37,62,73,L,W,L,W,L,W,D,W,W,L,203,LWLWL,WDWWL,6,10,0,0,0,0,0,0,0,0,41,36,14,-4
16/08/25,Leeds,Newcastle,3,1,H,57,54,57,70,12,5,L,D,W,W,W,D,W,L,L,L,204,LDWWW,DWLLL,10,4,0,0,0,0,0,0,0,0,30,43,9,6
16/08/25,Leeds,Nottingham Forest,5,1,H,57,70,28,29,51,7,D,L,L,D,W,L,L,W,L,D,205,DLLDW,LLWLD,5,4,0,0,0,0,0,0,0,0,15,20,3,1
16/08/25,Leeds,Sunderland,5,3,H,24,10,12,39,45,85,D,D,L,W,W,L,D,D,D,L,206,DDLWW,LDDDL,8,3,0,0,0,0,0,0,0,0,-6,-8,-18,5
16/08/25,Leeds,Tottenham,0,1,A,75,72,12,34,28,41,W,W,W,W,W,L,D,L,W,L,207,WWWWW,LDLWL,15,4,1,1,0,0,0,0,0,0,16,42,1,11
16/08/25,Leeds,West Ham,4,1,H,80,77,42,63,78,82,D,W,D,W,W,L,W,D,D,W,208,DWDWW,LWDDW,11,8,0,0,0,0,0,0,0,0,7,28,3,3
16/08/25,Leeds,Wolves,4,1,H,61,75,57,59,49,9,D,L,W,W,L,L,L,D,L,D,209,DLWWL,LLDLD,7,2,0,0,0,0,0,0,0,0,10,8,-3,5
16/08/25,Liverpool,Arsenal,3,2,H,51,61,45,67,71,1,L,L,L,W,D,L,L,W,L,L,210,LLLWD,LLWLL,4,3,0,0,1,0,0,0,0,0,11,15,-8,1
16/08/25,Liverpool,Aston Villa,0,2,A,17,65,54,47,68,60,L,L,L,L,D,D,D,L,D,W,211,LLLLD,DDLDW,1,6,0,0,1,0,0,0,0,0,15,-25,4,-5
16/08/25,Liverpool,Bournemouth,1,0,H,31,44,64,15,14,10,L,L,W,L,D,L,D,L,W,D,212,LLWLD,LDLWD,4,5,0,0,0,0,0,0,0,0,48,-13,17,-1
16/08/25,Liverpool,Brentford,1,4,A,67,36,41,42,76,5,D,L,D,W,W,W,D,D,L,W,213,DLDWW,WDDLW,8,8,0,0,0,0,0,0,0,0,-18,-5,-20,0
16/08/25,Liverpool,Brighton,5,4,H,42,40,30,40,23,85,W,L,D,L,W,W,W,W,L,L,214,WLDLW,WWWLL,7,9,0,0,0,0,1,0,0,0,0,1,-19,-2
16/08/25,Liverpool,Burnley,4,3,H,35,13,19,64,84,11,L,L,W,W,L,L,D,D,D,L,215,LLWWL,LDDDL,6,3,0,0,0,0,0,0,0,0,50,-4,-14,3
16/08/25,Liverpool,Chelsea,2,0,H,20,33,60,41,23,60,L,W,L,W,L,D,L,W,W,L,216,LWLWL,DLWWL,6,7,0,0,0,0,0,0,0,0,42,12,-7,-1
16/08/25,Liverpool,Crystal Palace,0,4,A,57,47,47,41,45,32,D,L,W,W,W,W,L,L,D,L,217,DLWWW,WLLDL,10,4,0,0,0,0,0,0,0,0,-1,-26,19,6
16/08/25,Liverpool,Everton,0,4,A,41,47,40,26,38,10,W,D,D,W,W,D,W,L,L,W,218,WDDWW,DWLLW,11,7,0,0,0,0,0,0,0,0,1,23,14,4
16/08/25,Liverpool,Fulham,4,3,H,71,43,52,20,0,42,L,L,D,D,D,W,D,L,W,D,219,LLDDD,WDLWD,3,8,0,0,0,0,0,0,0,0,-7,-4,-17,-5
16/08/25,Liverpool,Leeds,1,1,D,11,79,43,32,57,5,W,W,W,L,D,D,W,L,L,D,220,WWWLD,DWLLD,10,5,1,0,0,0,0,0,0,0,10,0,19,5
16/08/25,Liverpool,Man City,3,0,H,37,73,57,12,28,56,W,L,W,W,D,W,L,D,L,D,221,WLWWD,WLDLD,10,5,0,0,0,0,0,0,0,0,32,5,-10,5
16/08/25,Liverpool,Man United,2,3,A,44,62,70,61,63,90,W,L,D,L,W,D,W,L,D,L,222,WLDLW,DWLDL,7,5,0,0,0,0,0,0,0,0,-20,47,-5,2
16/08/25,Liverpool,Newcastle,4,3,H,57,38,39,13,14,46,D,L,L,D,D,W,L,L,L,D,223,DLLDD,WLLLD,3,4,0,0,0,0,0,0,0,0,19,-2,-15,-1
16/08/25,Liverpool,Nottingham Forest,5,3,H,80,33,61,41,69,16,D,W,W,L,D,D,D,D,D,W,224,DWWLD,DDDDW,8,7,0,0,0,0,0,0,0,0,-2,-10,13,1
16/08/25,Liverpool,Sunderland,1,1,D,13,68,15,11,82,67,W,L,D,W,W,W,D,D,L,D,225,WLDWW,WDDLD,10,6,0,0,0,0,0,0,0,0,37,-20,7,4
16/08/25,Liverpool,Tottenham,2,2,D,52,40,26,67,70,89,W,W,L,L,W,D,D,L,L,L,226,WWLLW,DDLLL,9,2,0,0,0,0,0,0,0,0,-5,36,18,7
16/08/25,Liverpool,West Ham,2,1,H,70,28,33,46,79,2,W,W,D,D,W,L,L,L,D,L,227,WWDDW,LLLDL,11,1,0,0,0,0,0,0,1,0,-29,31,5,10
16/08/25,Liverpool,Wolves,2,4,A,17,68,66,56,37,24,W,L,D,W,W,D,W,L,W,W,228,WLDWW,DWLWW,10,10,0,0,0,0,0,0,0,0,47,11,-11,0
16/08/25,Man City,Arsenal,2,0,H,74,38,51,55,2,36,D,W,L,D,L,D,W,L,D,D,229,DWLDL,DWLDD,5,6,0,0,0,0,0,0,0,0,43,22,-9,-1
16/08/25,Man City,Aston Villa,4,2,H,32,58,54,65,83,24,L,D,D,W,L,L,W,D,W,W,230,LDDWL,LWDWW,5,10,0,0,0,0,0,0,0,0,47,19,4,-5
16/08/25,Man City,Bournemouth,0,1,A,64,13,34,31,16,44,L,D,W,D,D,D,W,L,D,W,231,LDWDD,DWLDW,6,8,0,0,0,0,0,0,0,0,-8,43,-9,-2
16/08/25,Man City,Brentford,0,0,D,80,39,47,22,19,86,D,W,W,W,L,L,W,D,W,D,232,DWWWL,LWDWD,10,8,0,0,0,0,0,0,0,0,41,-1,-15,2
16/08/25,Man City,Brighton,1,1,D,13,34,39,34,64,84,W,D,W,D,W,W,W,D,W,W,233,WDWDW,WWDWW,11,13,0,0,0,0,0,0,0,0,17,19,20,-2
16/08/25,Man City,Burnley,2,0,H,56,30,39,16,14,78,L,L,D,L,L,W,D,L,W,L,234,LLDLL,WDLWL,1,7,0,0,0,0,0,0,0,0,16,16,-15,-6
16/08/25,Man City,Chelsea,0,2,A,46,55,48,54,35,44,D,L,W,D,L,W,L,D,D,D,235,DLWDL,WLDDD,5,6,0,0,0,0,0,0,0,0,-17,46,-16,-1
16/08/25,Man City,Crystal Palace,0,0,D,37,55,44,67,58,77,W,W,W,D,D,L,L,D,W,W,236,WWWDD,LLDWW,11,7,1,0,0,0,0,0,0,0,14,-22,9,4
16/08/25,Man City,Everton,1,4,A,79,28,32,15,13,48,W,W,L,L,D,W,W,L,D,L,237,WWLLD,WWLDL,7,7,0,0,0,0,0,0,0,0,-4,15,-16,0
16/08/25,Man City,Fulham,2,4,A,46,34,25,50,17,20,D,L,L,D,W,L,W,L,L,W,238,DLLDW,LWLLW,5,6,0,0,0,0,0,0,0,0,48,38,-17,-1
16/08/25,Man City,Leeds,2,0,H,53,66,28,17,64,7,L,D,W,D,D,L,L,L,W,L,239,LDWDD,LLLWL,6,3,0,0,0,0,0,0,1,0,-29,31,-15,3
16/08/25,Man City,Liverpool,0,1,A,79,49,40,57,32,42,W,L,D,D,D,W,L,W,L,D,240,WLDDD,WLWLD,6,7,0,0,0,0,0,0,0,0,11,16,-7,-1
16/08/25,Man City,Man United,2,0,H,49,34,24,49,51,73,W,D,L,L,L,D,D,D,W,L,241,WDLLL,DDDWL,4,6,0,0,0,0,0,0,0,0,3,41,10,-2
16/08/25,Man City,Newcastle,2,1,H,71,80,10,28,84,1,W,L,W,L,W,W,D,D,D,L,242,WLWLW,WDDDL,9,6,0,0,0,0,0,0,0,0,-16,26,0,3
16/08/25,Man City,Nottingham Forest,1,2,A,27,77,43,43,90,45,W,D,W,D,L,D,D,W,W,L,243,WDWDL,DDWWL,8,8,0,0,0,0,0,0,0,0,-21,40,1,0
16/08/25,Man City,Sunderland,5,2,H,59,73,47,28,14,31,W,D,D,D,L,W,D,W,D,W,244,WDDDL,WDWDW,6,11,0,0,0,0,0,0,0,0,41,2,-15,-5
16/08/25,Man City,Tottenham,0,0,D,14,33,17,41,7,81,L,L,L,L,D,L,W,D,L,L,245,LLLLD,LWDLL,1,4,0,0,1,0,0,0,0,0,-10,-18,0,-3
16/08/25,Man City,West Ham,4,4,D,80,36,29,30,58,1,L,W,D,D,D,W,L,W,L,W,246,LWDDD,WLWLW,6,9,0,0,0,0,0,0,0,0,16,-2,11,-3
16/08/25,Man City,Wolves,2,2,D,70,30,47,40,54,9,L,D,D,D,D,W,L,D,W,W,247,LDDDD,WLDWW,4,10,0,0,0,0,0,0,0,0,-1,23,17,-6
16/08/25,Man United,Arsenal,4,4,D,45,19,62,70,80,30,L,D,L,D,L,D,D,L,D,D,248,LDLDL,DDLDD,2,4,0,0,0,0,0,0,0,0,27,46,17,-2
16/08/25,Man United,Aston Villa,1,2,A,43,45,29,20,66,17,D,W,D,D,D,D,L,L,W,W,249,DWDDD,DLLWW,7,7,0,0,0,0,0,0,0,0,-15,-26,-12,0
16/08/25,Man United,Bournemouth,5,2,H,75,24,60,47,34,84,L,D,D,L,W,D,L,L,L,D,250,LDDLW,DLLLD,5,2,0,0,0,0,0,0,0,0,38,47,4,3
16/08/25,Man United,Brentford,3,0,H,19,65,62,59,39,47,D,W,D,L,D,L,D,W,D,W,251,DWDLD,LDWDW,6,8,0,0,0,0,0,0,0,0,29,46,-2,-2
16/08/25,Man United,Brighton,0,4,A,60,41,65,11,53,47,W,D,D,L,D,L,W,D,L,W,252,WDDLD,LWDLW,6,7,0,0,0,0,0,0,0,0,-20,8,8,-1
16/08/25,Man United,Burnley,2,4,A,34,56,45,66,81,19,D,D,L,D,D,W,L,W,D,L,253,DDLDD,WLWDL,4,7,0,0,0,0,0,0,0,0,6,6,-3,-3
