Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTGS,ATGS,HTGC,ATGC,HTP,ATP,HM1,HM2,HM3,HM4,HM5,AM1,AM2,AM3,AM4,AM5,MW,HTFormPtsStr,ATFormPtsStr,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
16/08/25,Man United,Chelsea,1,2,A,32,60,13,11,47,76,L,D,W,W,W,L,D,L,D,L,254,LDWWW,LDLDL,10,2,0,0,0,0,0,0,0,0,-20,-25,-18,8
16/08/25,Man United,Crystal Palace,2,0,H,52,74,47,41,78,35,W,D,W,D,L,D,L,D,D,W,255,WDWDL,DLDDW,8,6,0,0,0,0,0,0,0,0,47,27,4,2
16/08/25,Man United,Everton,5,2,H,65,20,68,45,67,85,W,W,D,D,L,W,D,W,W,D,256,WWDDL,WDWWD,8,11,0,0,0,0,0,0,0,0,21,-6,-18,-3
16/08/25,Man United,Fulham,3,4,A,10,48,36,36,37,34,D,D,L,D,D,D,W,D,W,W,257,DDLDD,DWDWW,4,11,0,0,0,0,0,0,0,0,-6,-2,11,-7
16/08/25,Man United,Leeds,1,1,D,51,55,11,45,42,13,D,D,D,W,D,D,D,D,D,L,258,DDDWD,DDDDL,7,4,0,0,0,0,0,0,0,0,-17,14,15,3
16/08/25,Man United,Liverpool,1,2,A,56,46,61,58,11,5,L,D,D,W,L,L,L,W,W,W,259,LDDWL,LLWWW,5,9,0,0,0,0,0,0,0,0,-6,29,16,-4
16/08/25,Man United,Man City,1,0,H,43,66,37,49,26,80,L,L,L,L,L,W,D,W,D,W,260,LLLLL,WDWDW,0,11,0,0,1,1,0,0,0,0,-8,46,20,-11
16/08/25,Man United,Newcastle,5,1,H,46,11,55,25,39,53,L,W,D,D,W,W,W,D,D,W,261,LWDDW,WWDDW,8,11,0,0,0,0,0,0,0,0,-7,4,14,-3
16/08/25,Man United,Nottingham Forest,4,0,H,20,28,57,59,63,41,L,D,D,D,W,L,L,W,D,L,262,LDDDW,LLWDL,6,4,0,0,0,0,0,0,0,0,-5,30,-9,2
16/08/25,Man United,Sunderland,1,4,A,12,24,24,65,90,72,L,W,W,D,D,L,L,W,W,W,263,LWWDD,LLWWW,8,9,0,0,0,0,0,0,0,0,34,1,7,-1
16/08/25,Man United,Tottenham,0,4,A,56,54,26,67,60,86,L,W,W,L,W,W,L,D,W,L,264,LWWLW,WLDWL,9,7,0,0,0,0,0,0,0,0,41,22,17,2
16/08/25,Man United,West Ham,2,0,H,32,52,68,58,10,44,W,D,W,L,D,W,D,D,W,D,265,WDWLD,WDDWD,8,9,0,0,0,0,0,0,0,0,-29,-25,16,-1
16/08/25,Man United,Wolves,2,0,H,13,30,68,70,79,24,L,L,D,W,D,L,L,D,D,L,266,LLDWD,LLDDL,5,2,0,0,0,0,0,0,0,0,43,32,1,3
16/08/25,Newcastle,Arsenal,3,3,D,48,15,26,56,7,43,L,W,W,W,W,D,W,W,D,D,267,LWWWW,DWWDD,12,9,0,0,0,0,0,0,0,0,-4,15,11,3
16/08/25,Newcastle,Aston Villa,4,4,D,49,27,69,62,84,63,W,L,W,L,W,D,W,L,W,W,268,WLWLW,DWLWW,9,10,0,0,0,0,0,0,0,0,18,-20,9,-1
16/08/25,Newcastle,Bournemouth,2,0,H,70,65,52,39,40,86,W,W,D,W,L,D,L,D,D,L,269,WWDWL,DLDDL,10,3,0,0,0,0,0,0,0,0,24,25,5,7
16/08/25,Newcastle,Brentford,3,2,H,78,70,62,34,65,76,L,D,W,D,L,W,D,D,L,W,270,LDWDL,WDDLW,5,8,0,0,0,0,0,0,0,0,27,24,18,-3
16/08/25,Newcastle,Brighton,5,3,H,55,41,19,19,63,30,W,W,L,L,L,W,L,W,L,W,271,WWLLL,WLWLW,6,9,0,0,0,0,0,0,0,0,24,-8,-4,-3
16/08/25,Newcastle,Burnley,0,1,A,14,30,57,55,89,17,L,L,D,D,W,D,L,W,L,D,272,LLDDW,DLWLD,5,5,0,0,0,0,0,0,0,0,22,5,-13,0
16/08/25,Newcastle,Chelsea,5,0,H,59,44,43,37,3,58,L,L,D,L,L,L,D,W,L,D,273,LLDLL,LDWLD,1,5,0,0,0,0,0,0,0,0,9,-2,14,-4
16/08/25,Newcastle,Crystal Palace,3,1,H,43,64,65,48,39,77,D,L,W,D,L,L,D,W,L,W,274,DLWDL,LDWLW,5,7,0,0,0,0,0,0,0,0,37,14,3,-2
16/08/25,Newcastle,Everton,1,1,D,42,61,36,52,36,29,W,W,D,W,W,W,L,D,L,D,275,WWDWW,WLDLD,13,5,0,0,0,0,0,0,0,0,-26,32,17,8
16/08/25,Newcastle,Fulham,0,3,A,56,36,63,57,8,84,D,L,L,D,W,D,L,L,D,L,276,DLLDW,DLLDL,5,2,0,0,0,0,0,0,0,0,25,45,13,3
16/08/25,Newcastle,Leeds,0,0,D,10,18,67,70,14,61,W,L,D,W,W,L,W,L,D,D,277,WLDWW,LWLDD,10,5,0,0,0,0,0,0,0,0,31,9,-3,5
16/08/25,Newcastle,Liverpool,1,0,H,43,24,21,58,5,38,L,L,D,L,W,W,W,D,L,D,278,LLDLW,WWDLD,4,8,0,0,0,0,0,0,0,0,13,30,1,-4
16/08/25,Newcastle,Man City,4,4,D,71,23,39,65,16,10,L,W,W,D,D,W,W,W,L,W,279,LWWDD,WWWLW,8,12,0,0,0,0,1,0,0,0,34,-13,5,-4
16/08/25,Newcastle,Man United,0,2,A,69,35,43,32,62,33,L,L,L,L,D,W,W,L,L,W,280,LLLLD,WWLLW,1,9,0,0,1,0,0,0,0,0,44,38,-20,-8
16/08/25,Newcastle,Nottingham Forest,4,3,H,74,59,19,10,85,58,L,D,L,L,D,L,L,W,L,W,281,LDLLD,LLWLW,2,6,0,0,0,0,0,0,0,0,47,9,7,-4
16/08/25,Newcastle,Sunderland,4,4,D,16,19,25,18,39,50,D,W,L,L,D,W,L,W,L,L,282,DWLLD,WLWLL,5,6,0,0,0,0,0,0,0,0,-19,-21,16,-1
16/08/25,Newcastle,Tottenham,0,2,A,51,22,16,21,0,36,W,L,W,W,D,D,D,W,W,D,283,WLWWD,DDWWD,10,9,0,0,0,0,0,0,0,0,-28,3,-9,1
16/08/25,Newcastle,West Ham,3,4,A,16,29,69,50,89,41,W,W,W,D,L,W,D,W,D,W,284,WWWDL,WDWDW,10,11,1,0,0,0,0,0,0,0,11,3,-2,-1
16/08/25,Newcastle,Wolves,2,1,H,15,38,44,69,50,68,W,W,L,L,W,L,W,D,D,D,285,WWLLW,LWDDD,9,6,0,0,0,0,0,0,0,0,36,-22,-13,3
16/08/25,Nottingham Forest,Arsenal,4,2,H,57,77,31,26,77,61,L,D,W,L,L,L,L,D,W,D,286,LDWLL,LLDWD,4,5,0,0,0,0,0,0,0,0,-7,41,-9,-1
16/08/25,Nottingham Forest,Aston Villa,0,4,A,53,34,65,44,23,66,W,W,L,L,L,L,D,D,L,L,287,WWLLL,LDDLL,6,2,0,0,0,0,0,0,0,0,-30,-3,-7,4
16/08/25,Nottingham Forest,Bournemouth,1,4,A,54,73,31,22,3,16,W,W,L,D,D,L,L,D,L,L,288,WWLDD,LLDLL,8,1,0,0,0,0,0,0,0,0,-29,27,-18,7
16/08/25,Nottingham Forest,Brentford,2,1,H,46,43,40,38,6,58,L,L,W,W,L,D,W,W,D,L,289,LLWWL,DWWDL,6,8,0,0,0,0,0,0,0,0,-23,-21,7,-2
16/08/25,Nottingham Forest,Brighton,2,2,D,73,58,70,49,84,51,L,D,L,D,L,D,L,L,W,W,290,LDLDL,DLLWW,2,7,0,0,0,0,0,0,0,0,27,33,-16,-5
16/08/25,Nottingham Forest,Burnley,5,0,H,24,36,42,16,54,66,W,D,W,D,D,D,L,L,W,L,291,WDWDD,DLLWL,9,4,0,0,0,0,0,0,0,0,24,22,3,5
16/08/25,Nottingham Forest,Chelsea,5,1,H,51,55,62,68,64,15,L,D,L,D,L,D,L,D,D,W,292,LDLDL,DLDDW,2,6,0,0,0,0,0,0,0,0,18,36,14,-4
16/08/25,Nottingham Forest,Crystal Palace,4,0,H,74,80,16,24,46,76,D,W,L,L,D,W,L,D,D,W,293,DWLLD,WLDDW,5,8,0,0,0,0,0,0,0,0,13,-7,8,-3
16/08/25,Nottingham Forest,Everton,4,3,H,63,35,34,65,10,89,D,D,W,D,D,W,W,D,W,L,294,DDWDD,WWDWL,7,10,0,0,0,0,0,0,0,0,-29,39,8,-3
16/08/25,Nottingham Forest,Fulham,3,0,H,29,39,46,50,62,17,W,L,W,W,L,D,W,D,L,D,295,WLWWL,DWDLD,9,6,0,0,0,0,0,0,0,0,6,-15,5,3
16/08/25,Nottingham Forest,Leeds,4,2,H,65,25,46,33,20,47,L,L,D,W,D,L,D,W,W,D,296,LLDWD,LDWWD,5,8,0,0,0,0,0,0,0,0,-12,-10,18,-3
16/08/25,Nottingham Forest,Liverpool,1,4,A,52,66,30,35,34,47,W,D,D,L,D,D,D,D,L,W,297,WDDLD,DDDLW,6,6,0,0,0,0,0,0,0,0,-25,5,-10,0
16/08/25,Nottingham Forest,Man City,3,1,H,58,41,53,20,90,54,W,W,W,L,W,W,L,D,W,W,298,WWWLW,WLDWW,12,10,1,0,0,0,0,0,0,0,22,-27,7,2
16/08/25,Nottingham Forest,Man United,1,4,A,33,63,28,58,19,15,W,W,D,W,D,W,W,W,W,D,299,WWDWD,WWWWD,11,13,0,0,0,0,1,0,0,0,47,0,7,-2
16/08/25,Nottingham Forest,Newcastle,1,2,A,56,68,55,54,2,8,D,D,L,D,L,W,W,D,W,W,300,DDLDL,WWDWW,3,13,0,0,0,0,0,0,0,0,-29,12,1,-10
16/08/25,Nottingham Forest,Sunderland,0,3,A,49,55,20,11,84,8,L,D,D,L,W,W,D,D,D,D,301,LDDLW,WDDDD,5,7,0,0,0,0,0,0,0,0,21,38,2,-2
16/08/25,Nottingham Forest,Tottenham,0,1,A,61,13,39,20,44,20,W,D,L,W,W,D,L,W,D,L,302,WDLWW,DLWDL,10,5,0,0,0,0,0,0,0,0,-29,21,-10,5
16/08/25,Nottingham Forest,West Ham,4,4,D,51,11,38,18,67,6,W,L,D,L,D,D,W,W,L,L,303,WLDLD,DWWLL,5,7,0,0,0,0,0,0,0,0,3,-28,-5,-2
16/08/25,Nottingham Forest,Wolves,4,2,H,45,44,60,48,34,48,W,W,W,W,L,W,W,D,D,D,304,WWWWL,WWDDD,12,9,1,0,0,0,0,0,0,0,50,8,-13,3
16/08/25,Sunderland,Arsenal,4,2,H,49,46,28,14,19,49,W,D,D,D,L,L,W,W,W,D,305,WDDDL,LWWWD,6,10,0,0,0,0,0,0,0,0,48,-26,13,-4
16/08/25,Sunderland,Aston Villa,3,0,H,70,78,11,38,85,59,L,W,D,L,W,W,D,D,L,W,306,LWDLW,WDDLW,7,8,0,0,0,0,0,0,0,0,6,25,2,-1
16/08/25,Sunderland,Bournemouth,0,1,A,71,64,21,30,48,48,W,L,W,L,W,L,W,D,D,W,307,WLWLW,LWDDW,9,8,0,0,0,0,0,0,0,0,-29,14,-13,1
16/08/25,Sunderland,Brentford,0,1,A,20,65,20,32,51,67,W,D,D,D,D,D,W,L,L,L,308,WDDDD,DWLLL,7,4,0,0,0,0,0,0,0,0,41,20,-4,3
16/08/25,Sunderland,Brighton,5,1,H,14,19,66,22,29,44,L,L,D,W,W,D,D,L,W,L,309,LLDWW,DDLWL,7,5,0,0,0,0,0,0,0,0,-9,12,16,2
16/08/25,Sunderland,Burnley,0,3,A,40,59,64,16,38,4,D,L,L,W,D,D,W,D,L,W,310,DLLWD,DWDLW,5,8,0,0,0,0,0,0,0,0,50,27,7,-3
16/08/25,Sunderland,Chelsea,2,0,H,26,67,38,63,73,28,L,D,W,D,W,W,L,W,L,W,311,LDWDW,WLWLW,8,9,0,0,0,0,0,0,0,0,11,-27,-5,-1
16/08/25,Sunderland,Crystal Palace,1,0,H,52,27,29,32,45,50,D,L,D,L,L,L,D,D,W,D,312,DLDLL,LDDWD,2,6,0,0,0,0,0,0,0,0,2,-21,6,-4
16/08/25,Sunderland,Everton,2,2,D,39,41,54,39,87,78,D,L,D,D,D,L,W,W,W,L,313,DLDDD,LWWWL,4,9,0,0,0,0,0,0,0,0,23,-20,-11,-5
16/08/25,Sunderland,Fulham,5,0,H,36,42,53,35,70,89,L,L,L,L,D,L,W,L,L,W,314,LLLLD,LWLLW,1,6,0,0,1,0,0,0,0,0,33,-16,15,-5
16/08/25,Sunderland,Leeds,5,1,H,38,41,37,11,38,39,W,W,D,W,D,W,D,W,W,L,315,WWDWD,WDWWL,11,10,0,0,0,0,0,0,0,0,18,0,16,1
16/08/25,Sunderland,Liverpool,4,0,H,18,10,39,44,5,53,W,W,D,W,W,W,W,D,D,L,316,WWDWW,WWDDL,13,8,0,0,0,0,0,0,0,0,12,-27,12,5
16/08/25,Sunderland,Man City,1,2,A,72,61,32,45,58,78,W,D,W,W,L,W,D,W,D,D,317,WDWWL,WDWDD,10,9,0,0,0,0,0,0,0,0,12,26,5,1
16/08/25,Sunderland,Man United,2,4,A,51,21,16,12,40,6,W,D,W,D,W,L,D,D,W,W,318,WDWDW,LDDWW,11,8,0,0,0,0,0,0,0,0,43,6,5,3
16/08/25,Sunderland,Newcastle,3,2,H,58,10,40,36,13,58,L,W,L,L,W,W,D,L,W,L,319,LWLLW,WDLWL,6,7,0,0,0,0,0,0,0,0,-23,-22,0,-1
16/08/25,Sunderland,Nottingham Forest,3,3,D,24,27,24,26,33,88,L,L,W,L,D,L,L,W,W,L,320,LLWLD,LLWWL,4,6,0,0,0,0,0,0,0,0,-5,26,14,-2
16/08/25,Sunderland,Tottenham,5,0,H,42,14,25,50,54,51,L,L,W,L,W,L,W,D,W,W,321,LLWLW,LWDWW,6,10,0,0,0,0,0,0,0,0,-5,3,-11,-4
16/08/25,Sunderland,West Ham,3,1,H,42,55,59,38,64,25,W,D,W,L,W,L,D,D,W,L,322,WDWLW,LDDWL,10,5,0,0,0,0,0,0,0,0,-30,25,-11,5
16/08/25,Sunderland,Wolves,2,4,A,37,13,10,37,29,69,W,W,D,L,D,L,D,D,L,W,323,WWDLD,LDDLW,8,5,0,0,0,0,0,0,0,0,-5,7,-2,3
16/08/25,Tottenham,Arsenal,4,1,H,13,46,70,40,31,56,D,W,W,L,W,L,L,D,L,W,324,DWWLW,LLDLW,10,4,0,0,0,0,0,0,0,0,3,40,-5,6
16/08/25,Tottenham,Aston Villa,3,1,H,34,36,16,14,23,63,L,L,L,L,L,L,D,L,W,L,325,LLLLL,LDLWL,0,4,0,0,1,1,0,0,0,0,33,-17,-9,-4
16/08/25,Tottenham,Bournemouth,3,1,H,61,80,36,40,78,16,D,W,L,D,L,W,W,L,D,L,326,DWLDL,WWLDL,5,7,0,0,0,0,0,0,0,0,5,22,-5,-2
16/08/25,Tottenham,Brentford,0,3,A,59,54,42,66,34,73,D,L,D,L,W,L,D,D,W,W,327,DLDLW,LDDWW,5,8,0,0,0,0,0,0,0,0,-9,-18,16,-3
16/08/25,Tottenham,Brighton,3,2,H,23,75,41,25,5,12,L,W,D,D,L,L,D,W,L,D,328,LWDDL,LDWLD,5,5,0,0,0,0,0,0,0,0,27,-19,-15,0
16/08/25,Tottenham,Burnley,5,3,H,65,53,65,13,34,49,L,D,L,W,L,L,W,W,D,D,329,LDLWL,LWWDD,4,8,0,0,0,0,0,0,0,0,49,10,6,-4
16/08/25,Tottenham,Chelsea,5,2,H,51,42,46,57,86,87,D,W,D,W,D,W,D,L,W,D,330,DWDWD,WDLWD,9,8,0,0,0,0,0,0,0,0,14,4,10,1
16/08/25,Tottenham,Crystal Palace,2,0,H,49,17,54,32,80,69,L,D,D,L,L,L,L,W,L,D,331,LDDLL,LLWLD,2,4,0,0,0,0,0,0,0,0,-1,23,-7,-2
16/08/25,Tottenham,Everton,3,4,A,49,42,33,30,43,43,D,L,W,D,L,L,L,W,W,W,332,DLWDL,LLWWW,5,9,0,0,0,0,0,0,0,0,30,-25,-7,-4
16/08/25,Tottenham,Fulham,5,0,H,56,58,37,15,9,7,L,D,L,L,D,D,D,W,L,D,333,LDLLD,DDWLD,2,6,0,0,0,0,0,0,0,0,-16,17,-12,-4
16/08/25,Tottenham,Leeds,1,4,A,28,31,21,44,21,67,L,W,D,L,D,L,L,D,L,W,334,LWDLD,LLDLW,5,4,0,0,0,0,0,0,0,0,-7,-23,-18,1
16/08/25,Tottenham,Liverpool,0,0,D,28,43,38,44,55,46,D,L,W,L,D,L,W,D,D,W,335,DLWLD,LWDDW,5,8,0,0,0,0,0,0,0,0,28,21,-8,-3
16/08/25,Tottenham,Man City,5,1,H,34,49,53,53,12,85,D,D,W,D,L,L,W,D,L,D,336,DDWDL,LWDLD,6,5,0,0,0,0,0,0,0,0,37,-3,-19,1
16/08/25,Tottenham,Man United,2,2,D,48,72,20,31,2,58,L,W,W,W,L,D,L,D,L,L,337,LWWWL,DLDLL,9,2,0,0,0,0,0,0,0,0,22,44,7,7
16/08/25,Tottenham,Newcastle,2,1,H,64,47,67,35,40,55,D,L,L,D,W,L,D,L,D,D,338,DLLDW,LDLDD,5,3,0,0,0,0,0,0,0,0,43,33,-5,2
16/08/25,Tottenham,Nottingham Forest,0,4,A,60,39,38,69,88,33,L,L,D,D,D,L,W,W,W,W,339,LLDDD,LWWWW,3,12,0,0,0,0,0,0,0,0,-28,21,-15,-9
16/08/25,Tottenham,Sunderland,4,3,H,38,10,54,51,16,15,D,L,L,L,W,D,L,D,D,W,340,DLLLW,DLDDW,4,6,0,0,0,0,0,0,0,0,-23,-12,-3,-2
16/08/25,Tottenham,West Ham,4,4,D,80,21,68,55,3,72,D,W,D,L,L,D,L,L,L,W,341,DWDLL,DLLLW,5,4,0,0,0,0,0,0,0,0,39,6,18,1
16/08/25,Tottenham,Wolves,5,1,H,66,19,20,49,34,22,D,L,D,D,L,W,L,L,W,D,342,DLDDL,WLLWD,3,7,0,0,0,0,0,0,0,0,5,34,-15,-4
16/08/25,West Ham,Arsenal,1,0,H,73,75,66,62,48,23,W,L,D,W,L,D,D,L,L,L,343,WLDWL,DDLLL,7,2,0,0,0,0,0,0,0,0,48,8,-8,5
16/08/25,West Ham,Aston Villa,2,1,H,58,27,27,44,86,86,D,W,D,W,W,L,D,W,W,D,344,DWDWW,LDWWD,11,8,0,0,0,0,0,0,0,0,26,-28,-1,3
16/08/25,West Ham,Bournemouth,0,0,D,78,54,61,29,81,37,D,L,D,L,W,W,D,D,L,D,345,DLDLW,WDDLD,5,6,0,0,0,0,0,0,0,0,-27,-17,-4,-1
16/08/25,West Ham,Brentford,5,3,H,80,23,27,27,23,31,L,L,L,W,W,L,D,D,W,L,346,LLLWW,LDDWL,6,5,0,0,1,0,0,0,0,0,38,31,-15,1
16/08/25,West Ham,Brighton,2,1,H,67,53,22,39,14,3,D,W,D,L,L,W,W,D,W,D,347,DWDLL,WWDWD,5,11,0,0,0,0,0,0,0,0,15,-23,-19,-6
16/08/25,West Ham,Burnley,4,2,H,74,65,15,63,77,58,D,L,W,L,D,L,D,W,W,D,348,DLWLD,LDWWD,5,8,0,0,0,0,0,0,0,0,30,42,16,-3
16/08/25,West Ham,Chelsea,2,4,A,15,80,39,36,45,23,W,D,D,W,D,W,L,D,W,D,349,WDDWD,WLDWD,9,8,0,0,0,0,0,0,0,0,46,-16,9,1
16/08/25,West Ham,Crystal Palace,2,0,H,47,70,49,65,48,73,L,D,D,W,W,D,D,D,W,W,350,LDDWW,DDDWW,8,9,0,0,0,0,0,0,0,0,38,-18,13,-1
16/08/25,West Ham,Everton,4,4,D,23,22,64,57,29,13,D,W,W,W,W,D,W,D,L,W,351,DWWWW,DWDLW,13,8,0,0,0,0,0,0,0,0,49,24,-14,5
16/08/25,West Ham,Fulham,3,0,H,39,47,19,55,4,66,D,D,L,D,D,L,D,D,D,W,352,DDLDD,LDDDW,4,6,0,0,0,0,0,0,0,0,8,50,-9,-2
16/08/25,West Ham,Leeds,0,1,A,24,34,13,68,22,52,L,D,L,L,D,W,W,D,D,L,353,LDLLD,WWDDL,2,8,0,0,0,0,0,0,0,0,30,37,2,-6
16/08/25,West Ham,Liverpool,3,4,A,54,19,24,33,19,20,L,D,W,L,W,L,W,W,W,W,354,LDWLW,LWWWW,7,12,0,0,0,0,0,0,0,0,-11,-15,1,-5
16/08/25,West Ham,Man City,1,2,A,16,44,56,40,90,77,D,D,L,W,D,L,L,L,W,W,355,DDLWD,LLLWW,6,6,0,0,0,0,0,0,1,0,-22,2,19,0
16/08/25,West Ham,Man United,4,4,D,68,16,41,32,72,60,W,W,D,L,W,W,L,W,L,D,356,WWDLW,WLWLD,10,7,0,0,0,0,0,0,0,0,-6,-9,6,3
16/08/25,West Ham,Newcastle,2,4,A,74,75,31,16,45,8,D,L,W,D,D,W,W,L,L,D,357,DLWDD,WWLLD,6,7,0,0,0,0,0,0,0,0,23,-15,-16,-1
16/08/25,West Ham,Nottingham Forest,2,4,A,51,73,50,67,71,3,D,W,D,L,L,W,L,D,L,W,358,DWDLL,WLDLW,5,7,0,0,0,0,0,0,0,0,30,35,-3,-2
16/08/25,West Ham,Sunderland,0,2,A,52,45,63,64,10,51,L,L,W,L,W,D,L,L,W,D,359,LLWLW,DLLWD,6,5,0,0,0,0,0,0,0,0,37,-13,8,1
16/08/25,West Ham,Tottenham,2,1,H,11,37,24,13,48,29,W,D,W,L,W,D,L,W,L,D,360,WDWLW,DLWLD,10,5,0,0,0,0,0,0,0,0,-18,24,19,5
16/08/25,West Ham,Wolves,2,3,A,54,15,69,50,84,69,L,D,L,W,L,D,L,W,L,W,361,LDLWL,DLWLW,4,7,0,0,0,0,0,0,0,0,20,12,-11,-3
16/08/25,Wolves,Arsenal,2,3,A,12,42,52,57,68,7,D,W,W,W,W,L,W,W,L,D,362,DWWWW,LWWLD,13,7,0,0,0,0,0,0,0,0,15,27,-15,6
16/08/25,Wolves,Aston Villa,4,0,H,40,22,60,19,1,3,D,L,W,D,L,W,W,W,W,D,363,DLWDL,WWWWD,5,13,0,0,0,0,1,0,0,0,-15,-17,-4,-8
16/08/25,Wolves,Bournemouth,2,3,A,63,52,17,20,34,11,D,D,W,W,W,L,W,D,L,L,364,DDWWW,LWDLL,11,4,0,0,0,0,0,0,0,0,1,32,-4,7
16/08/25,Wolves,Brentford,5,1,H,49,47,18,12,47,40,L,D,L,D,L,D,W,L,D,W,365,LDLDL,DWLDW,2,8,0,0,0,0,0,0,0,0,-20,-10,15,-6
16/08/25,Wolves,Brighton,4,1,H,74,10,41,43,56,81,D,W,W,W,W,W,W,D,D,D,366,DWWWW,WWDDD,13,9,0,0,0,0,0,0,0,0,5,-17,10,4
16/08/25,Wolves,Burnley,5,2,H,68,53,11,59,29,37,D,L,W,D,D,W,W,W,D,D,367,DLWDD,WWWDD,6,11,0,0,0,0,1,0,0,0,38,15,-3,-5
16/08/25,Wolves,Chelsea,2,1,H,51,23,61,10,52,35,L,L,L,W,L,W,W,D,L,L,368,LLLWL,WWDLL,3,7,0,0,1,0,0,0,0,0,-15,-12,13,-4
16/08/25,Wolves,Crystal Palace,5,3,H,72,77,29,26,66,26,D,D,D,L,W,L,D,L,W,L,369,DDDLW,LDLWL,6,4,0,0,0,0,0,0,0,0,47,45,19,2
16/08/25,Wolves,Everton,2,0,H,21,47,39,14,29,88,L,D,D,L,L,D,L,W,W,D,370,LDDLL,DLWWD,2,8,0,0,0,0,0,0,0,0,10,49,16,-6
16/08/25,Wolves,Fulham,3,2,H,54,46,52,37,83,24,D,W,L,D,D,W,W,W,D,L,371,DWLDD,WWWDL,6,10,0,0,0,0,1,0,0,0,32,-18,-6,-4
16/08/25,Wolves,Leeds,3,0,H,73,77,46,13,51,13,W,L,D,W,L,L,W,D,L,L,372,WLDWL,LWDLL,7,4,0,0,0,0,0,0,0,0,-5,-5,-5,3
16/08/25,Wolves,Liverpool,0,1,A,61,45,29,42,15,61,D,L,W,L,L,L,W,D,L,L,373,DLWLL,LWDLL,4,4,0,0,0,0,0,0,0,0,-9,-5,18,0
16/08/25,Wolves,Man City,5,4,H,11,51,15,69,79,19,D,L,D,W,D,L,W,L,W,L,374,DLDWD,LWLWL,6,6,0,0,0,0,0,0,0,0,-20,41,-5,0
16/08/25,Wolves,Man United,0,1,A,66,45,45,50,76,83,L,D,W,W,L,D,D,D,D,D,375,LDWWL,DDDDD,7,5,0,0,0,0,0,0,0,0,23,-11,1,2
16/08/25,Wolves,Newcastle,5,1,H,77,27,15,17,53,48,W,D,L,W,L,W,D,W,D,D,376,WDLWL,WDWDD,7,9,0,0,0,0,0,0,0,0,-10,-29,20,-2
16/08/25,Wolves,Nottingham Forest,1,2,A,28,18,56,30,65,34,L,W,W,W,D,L,W,L,D,W,377,LWWWD,LWLDW,10,7,0,0,0,0,0,0,0,0,7,13,-17,3
16/08/25,Wolves,Sunderland,4,1,H,42,51,47,39,34,36,D,W,D,D,W,D,L,D,W,W,378,DWDDW,DLDWW,9,8,0,0,0,0,0,0,0,0,-26,-1,-20,1
16/08/25,Wolves,Tottenham,2,3,A,61,77,12,52,80,25,D,D,W,D,L,L,L,D,W,D,379,DDWDL,LLDWD,6,5,0,0,0,0,0,0,0,0,-6,38,-11,1
16/08/25,Wolves,West Ham,5,2,H,26,67,62,27,68,85,D,L,D,L,D,W,L,W,D,W,380,DLDLD,WLWDW,3,10,0,0,0,0,0,0,0,0,23,29,-8,-7
